>>> FinLaw GPT backend starting …
 * Serving Flask app 'app'
 * Debug mode: off
WARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:5000
 * Running on http://192.168.0.3:5000
Press CTRL+C to quit
127.0.0.1 - - [22/May/2026 22:30:15] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [22/May/2026 22:32:08] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:08] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:08] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:08] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:08] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:08] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:08] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:08] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:08] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:08] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:08] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:08] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:08] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:08] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:08] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:08] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:08] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:08] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:08] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:08] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:09] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:09] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:09] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:09] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:09] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:09] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:09] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:09] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:09] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:09] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:09] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:09] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:09] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:09] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:10] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:10] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:10] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:10] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:10] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:10] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:10] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:10] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:10] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:10] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:10] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:10] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:10] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:10] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:10] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:10] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:11] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:11] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:11] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:11] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:11] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:11] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:11] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:11] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:11] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:11] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:11] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:11] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:11] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:11] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:11] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:11] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:11] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:11] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:11] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:11] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:12] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:12] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:12] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:12] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:12] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:12] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:12] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:12] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:12] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:12] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:12] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:12] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:12] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:12] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:12] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:12] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:12] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:12] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:12] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:12] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:13] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:13] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:13] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:13] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:13] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:13] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:13] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:13] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:13] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:13] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:13] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:13] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:13] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:13] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:13] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:13] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:13] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:13] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:13] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:13] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:14] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:14] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:14] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:14] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:14] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:14] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:14] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:14] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:14] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:14] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:14] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:14] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:14] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:14] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:14] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:14] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:14] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:14] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:14] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:15] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:15] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:15] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:15] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:15] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:15] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:15] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:15] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:15] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:15] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:15] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:15] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:15] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:15] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:15] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:15] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:15] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:15] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:16] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:16] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:16] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:16] "POST / HTTP/1.1" 405 -
